table_family,row_id,row_scope,scenario,kind,method,method_role,training_seed,return_target,checkpoint_update,config,checkpoint,remote_run_dir,remote_out_dir,local_metrics_file,remote_metrics_file,metrics_row_selector,eval_seed_base,eval_seed_bases,episodes_per_seed,total_episodes,num_envs,git_branch,git_commit,status,reward_sum,reward_mean,reward_std,processed_ratio_eval,processed_mean,drop_ratio_eval,drop_mean,gu_drop_ratio,uav_drop_ratio,sat_drop_ratio,pre_backlog_steps_eval,D_sys_report,queue_total_mean,sat_overlap_eval,sat_overlap_mean,collision_episode_fraction,collision_mean,terminated_early,episode_length,outflow_arrival_ratio,best_learned,best_learned_checkpoint,best_learned_reward_mean,best_baseline,best_baseline_reward_mean,delta_mean,delta_min_across_seeds,rank_mean,rank_min,rank_max,best_update_validation,best_reward_validation,final_update_validation,final_reward_validation,heldout_best_reward,heldout_final_reward,stop_reason,source_row_count,notes
phase3_boundary_scale_robustness,scale_num_gu30_3uav30gu_t250__baseline__observable_cluster_queue_aware__985000,evaluation seed row,scale_num_gu30_3uav30gu_t250,baseline,observable_cluster_queue_aware,non_learning_baseline,,,,configs/experiments/phase3_generalization/scale_num_gu30_3uav30gu_t250.yaml,,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/eval_seed985000/observable_cluster_queue_aware/scale_num_gu30_3uav30gu_t250,.local_guidance/phase3/data/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,scenario=scale_num_gu30_3uav30gu_t250;kind=baseline;method=observable_cluster_queue_aware;episode_seed_base=985000,985000,,64,64,64,codex/phase3-scenario-generalization,5da4c19abf148d92655d89a19a7319ec23d77b3c,ok,29.629592937068082,,,0.4268785008430867,,0.5179446320730203,,,,,7.1410922236557095,19.90410352393782,428465543.7140631,0.8729025059320483,,0.34375,,0.34375,211.03125,0.4273011257500543,,,,,,,,,,,,,,,,,,,Boundary cases combine original 3 seed bases with 5 extra seed bases.
phase3_boundary_scale_robustness,scale_num_gu30_3uav30gu_t250__baseline__cluster_center_queue_aware__985000,evaluation seed row,scale_num_gu30_3uav30gu_t250,baseline,cluster_center_queue_aware,non_learning_baseline,,,,configs/experiments/phase3_generalization/scale_num_gu30_3uav30gu_t250.yaml,,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/eval_seed985000/cluster_center_queue_aware/scale_num_gu30_3uav30gu_t250,.local_guidance/phase3/data/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,scenario=scale_num_gu30_3uav30gu_t250;kind=baseline;method=cluster_center_queue_aware;episode_seed_base=985000,985000,,64,64,64,codex/phase3-scenario-generalization,5da4c19abf148d92655d89a19a7319ec23d77b3c,ok,39.21151065768208,,,0.6037883257601645,,0.3596012655602978,,,,,7.040020706512967,13.864762477952056,422401252.44143736,0.7556354233939206,,0.0,,0.0,250.0,0.6179473082043668,,,,,,,,,,,,,,,,,,,Boundary cases combine original 3 seed bases with 5 extra seed bases.
phase3_boundary_scale_robustness,scale_num_gu30_3uav30gu_t250__baseline__maxweight_lyapunov__985000,evaluation seed row,scale_num_gu30_3uav30gu_t250,baseline,maxweight_lyapunov,non_learning_baseline,,,,configs/experiments/phase3_generalization/scale_num_gu30_3uav30gu_t250.yaml,,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/eval_seed985000/maxweight_lyapunov/scale_num_gu30_3uav30gu_t250,.local_guidance/phase3/data/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,scenario=scale_num_gu30_3uav30gu_t250;kind=baseline;method=maxweight_lyapunov;episode_seed_base=985000,985000,,64,64,64,codex/phase3-scenario-generalization,5da4c19abf148d92655d89a19a7319ec23d77b3c,ok,37.39106867054943,,,0.5524991593495361,,0.4140000735951216,,,,,7.091074640891515,14.732477172198701,425464488.68943745,0.969979168396443,,0.0,,0.0,250.0,0.5622321015116698,,,,,,,,,,,,,,,,,,,Boundary cases combine original 3 seed bases with 5 extra seed bases.
phase3_boundary_scale_robustness,scale_num_gu30_3uav30gu_t250__baseline__dpp_resource_hybrid_native__985000,evaluation seed row,scale_num_gu30_3uav30gu_t250,baseline,dpp_resource_hybrid_native,non_learning_baseline,,,,configs/experiments/phase3_generalization/scale_num_gu30_3uav30gu_t250.yaml,,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/eval_seed985000/dpp_resource_hybrid_native/scale_num_gu30_3uav30gu_t250,.local_guidance/phase3/data/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,scenario=scale_num_gu30_3uav30gu_t250;kind=baseline;method=dpp_resource_hybrid_native;episode_seed_base=985000,985000,,64,64,64,codex/phase3-scenario-generalization,5da4c19abf148d92655d89a19a7319ec23d77b3c,ok,33.80621066765161,,,0.5881674600369299,,0.3761852181061239,,,,,7.54646754353121,15.068886521380398,452788063.4321251,0.7556354233939206,,0.0,,0.0,250.0,0.5972014098279854,,,,,,,,,,,,,,,,,,,Boundary cases combine original 3 seed bases with 5 extra seed bases.
phase3_boundary_scale_robustness,scale_num_gu30_3uav30gu_t250__baseline__topology_dpp_native_bw_sat_cached__985000,evaluation seed row,scale_num_gu30_3uav30gu_t250,baseline,topology_dpp_native_bw_sat_cached,non_learning_baseline,,,,configs/experiments/phase3_generalization/scale_num_gu30_3uav30gu_t250.yaml,,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/eval_seed985000/topology_dpp_native_bw_sat_cached/scale_num_gu30_3uav30gu_t250,.local_guidance/phase3/data/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,scenario=scale_num_gu30_3uav30gu_t250;kind=baseline;method=topology_dpp_native_bw_sat_cached;episode_seed_base=985000,985000,,64,64,64,codex/phase3-scenario-generalization,5da4c19abf148d92655d89a19a7319ec23d77b3c,ok,33.73930078127887,,,0.5916867093723267,,0.3779457172893579,,,,,9.000798467431219,18.3766520438157,540047920.9701251,0.6841250080782921,,0.0,,0.0,250.0,0.5972014098279854,,,,,,,,,,,,,,,,,,,Boundary cases combine original 3 seed bases with 5 extra seed bases.
phase3_boundary_scale_robustness,scale_num_gu30_3uav30gu_t250__baseline__full_topology_dpp_joint__985000,evaluation seed row,scale_num_gu30_3uav30gu_t250,baseline,full_topology_dpp_joint,non_learning_baseline,,,,configs/experiments/phase3_generalization/scale_num_gu30_3uav30gu_t250.yaml,,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/eval_seed985000/full_topology_dpp_joint/scale_num_gu30_3uav30gu_t250,.local_guidance/phase3/data/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,scenario=scale_num_gu30_3uav30gu_t250;kind=baseline;method=full_topology_dpp_joint;episode_seed_base=985000,985000,,64,64,64,codex/phase3-scenario-generalization,5da4c19abf148d92655d89a19a7319ec23d77b3c,ok,19.90573888202198,,,0.27814810824411407,,0.5802359434585871,,,,,9.345640811087241,41.08854105337323,560738461.9708976,0.9859791670534761,,0.328125,,0.328125,179.515625,0.27816569209026454,,,,,,,,,,,,,,,,,,,Boundary cases combine original 3 seed bases with 5 extra seed bases.
phase3_boundary_scale_robustness,scale_num_uav2_2uav20gu_t250__learned__phase2_mc_seed45211_u400__985000,evaluation seed row,scale_num_uav2_2uav20gu_t250,learned,phase2_mc_seed45211_u400,learned_policy,45211,bootstrap_gae,400,configs/experiments/phase3_generalization/scale_num_uav2_2uav20gu_t250.yaml,/home/sgy/workspace/sagin_marl/runs/method_validation/horizon_fairness_mc_vs_bootstrap_threshold_u0_rep2_20260625_204118/mc_seed45211/checkpoint_update0400.pt,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/eval_seed985000/phase2_mc_seed45211_u400/scale_num_uav2_2uav20gu_t250,.local_guidance/phase3/data/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,scenario=scale_num_uav2_2uav20gu_t250;kind=learned;method=phase2_mc_seed45211_u400;episode_seed_base=985000,985000,,64,64,64,codex/phase3-scenario-generalization,5da4c19abf148d92655d89a19a7319ec23d77b3c,ok,37.70737553737126,,,0.691008661907399,,0.26283026257058156,,,,,10.63016461176332,18.287183481426908,425206579.51943743,0.8687499999999995,,0.0,,0.0,250.0,0.6913138173278509,,,,,,,,,,,,,,,,,,,Boundary cases combine original 3 seed bases with 5 extra seed bases.
phase3_boundary_scale_robustness,scale_num_uav2_2uav20gu_t250__learned__phase2_bootstrap_seed45211_u575__985000,evaluation seed row,scale_num_uav2_2uav20gu_t250,learned,phase2_bootstrap_seed45211_u575,learned_policy,45211,bootstrap_gae,575,configs/experiments/phase3_generalization/scale_num_uav2_2uav20gu_t250.yaml,/home/sgy/workspace/sagin_marl/runs/method_validation/horizon_fairness_mc_vs_bootstrap_threshold_u0_rep2_20260625_204118/bootstrap_seed45211/checkpoint_update0575.pt,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/eval_seed985000/phase2_bootstrap_seed45211_u575/scale_num_uav2_2uav20gu_t250,.local_guidance/phase3/data/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,scenario=scale_num_uav2_2uav20gu_t250;kind=learned;method=phase2_bootstrap_seed45211_u575;episode_seed_base=985000,985000,,64,64,64,codex/phase3-scenario-generalization,5da4c19abf148d92655d89a19a7319ec23d77b3c,ok,37.51367535756435,,,0.6951150054498578,,0.25959319855140006,,,,,10.834183386160062,18.61756181335216,433367330.28087497,0.75075,,0.0,,0.0,250.0,0.695156796431722,,,,,,,,,,,,,,,,,,,Boundary cases combine original 3 seed bases with 5 extra seed bases.
phase3_boundary_scale_robustness,scale_num_uav2_2uav20gu_t250__baseline__queue_aware__985000,evaluation seed row,scale_num_uav2_2uav20gu_t250,baseline,queue_aware,non_learning_baseline,,,,configs/experiments/phase3_generalization/scale_num_uav2_2uav20gu_t250.yaml,,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/eval_seed985000/queue_aware/scale_num_uav2_2uav20gu_t250,.local_guidance/phase3/data/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,scenario=scale_num_uav2_2uav20gu_t250;kind=baseline;method=queue_aware;episode_seed_base=985000,985000,,64,64,64,codex/phase3-scenario-generalization,5da4c19abf148d92655d89a19a7319ec23d77b3c,ok,29.68527936236933,,,0.47430078216377075,,0.43833940346207084,,,,,14.824915153101514,35.559833453103394,592996599.2861707,0.9453228478023197,,0.265625,,0.265625,224.46875,0.4743012772094087,,,,,,,,,,,,,,,,,,,Boundary cases combine original 3 seed bases with 5 extra seed bases.
phase3_boundary_scale_robustness,scale_num_uav2_2uav20gu_t250__baseline__observable_cluster_queue_aware__985000,evaluation seed row,scale_num_uav2_2uav20gu_t250,baseline,observable_cluster_queue_aware,non_learning_baseline,,,,configs/experiments/phase3_generalization/scale_num_uav2_2uav20gu_t250.yaml,,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/eval_seed985000/observable_cluster_queue_aware/scale_num_uav2_2uav20gu_t250,.local_guidance/phase3/data/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,scenario=scale_num_uav2_2uav20gu_t250;kind=baseline;method=observable_cluster_queue_aware;episode_seed_base=985000,985000,,64,64,64,codex/phase3-scenario-generalization,5da4c19abf148d92655d89a19a7319ec23d77b3c,ok,33.98730036534835,,,0.6041740056280064,,0.3345219558681097,,,,,12.908913646011282,24.877180563436287,516356539.8430608,0.8901950431034483,,0.0625,,0.0625,246.125,0.6042027446367162,,,,,,,,,,,,,,,,,,,Boundary cases combine original 3 seed bases with 5 extra seed bases.
phase3_boundary_scale_robustness,scale_num_uav2_2uav20gu_t250__baseline__cluster_center_queue_aware__985000,evaluation seed row,scale_num_uav2_2uav20gu_t250,baseline,cluster_center_queue_aware,non_learning_baseline,,,,configs/experiments/phase3_generalization/scale_num_uav2_2uav20gu_t250.yaml,,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/eval_seed985000/cluster_center_queue_aware/scale_num_uav2_2uav20gu_t250,.local_guidance/phase3/data/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,scenario=scale_num_uav2_2uav20gu_t250;kind=baseline;method=cluster_center_queue_aware;episode_seed_base=985000,985000,,64,64,64,codex/phase3-scenario-generalization,5da4c19abf148d92655d89a19a7319ec23d77b3c,ok,36.10521557065658,,,0.7316149983555076,,0.22352154083873735,,,,,10.597719408790583,16.597923051051797,423908771.37287515,0.8251562499999999,,0.0,,0.0,250.0,0.7331272726943546,,,,,,,,,,,,,,,,,,,Boundary cases combine original 3 seed bases with 5 extra seed bases.
phase3_boundary_scale_robustness,scale_num_uav2_2uav20gu_t250__baseline__maxweight_lyapunov__985000,evaluation seed row,scale_num_uav2_2uav20gu_t250,baseline,maxweight_lyapunov,non_learning_baseline,,,,configs/experiments/phase3_generalization/scale_num_uav2_2uav20gu_t250.yaml,,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/eval_seed985000/maxweight_lyapunov/scale_num_uav2_2uav20gu_t250,.local_guidance/phase3/data/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,scenario=scale_num_uav2_2uav20gu_t250;kind=baseline;method=maxweight_lyapunov;episode_seed_base=985000,985000,,64,64,64,codex/phase3-scenario-generalization,5da4c19abf148d92655d89a19a7319ec23d77b3c,ok,35.786033397656865,,,0.7159317696732468,,0.23292515424253493,,,,,11.93047923895531,19.08118812844529,477219164.07112503,0.9834999999999999,,0.0,,0.0,250.0,0.7162353366445976,,,,,,,,,,,,,,,,,,,Boundary cases combine original 3 seed bases with 5 extra seed bases.
phase3_boundary_scale_robustness,scale_num_uav2_2uav20gu_t250__baseline__dpp_resource_hybrid_native__985000,evaluation seed row,scale_num_uav2_2uav20gu_t250,baseline,dpp_resource_hybrid_native,non_learning_baseline,,,,configs/experiments/phase3_generalization/scale_num_uav2_2uav20gu_t250.yaml,,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/eval_seed985000/dpp_resource_hybrid_native/scale_num_uav2_2uav20gu_t250,.local_guidance/phase3/data/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,scenario=scale_num_uav2_2uav20gu_t250;kind=baseline;method=dpp_resource_hybrid_native;episode_seed_base=985000,985000,,64,64,64,codex/phase3-scenario-generalization,5da4c19abf148d92655d89a19a7319ec23d77b3c,ok,32.383838281966746,,,0.6513258232693185,,0.2879531536961947,,,,,14.001761525023728,25.04076486120001,560070454.4833125,0.8251562499999999,,0.0,,0.0,250.0,0.6514873608246159,,,,,,,,,,,,,,,,,,,Boundary cases combine original 3 seed bases with 5 extra seed bases.
phase3_boundary_scale_robustness,scale_num_uav2_2uav20gu_t250__baseline__topology_dpp_native_bw_sat_cached__985000,evaluation seed row,scale_num_uav2_2uav20gu_t250,baseline,topology_dpp_native_bw_sat_cached,non_learning_baseline,,,,configs/experiments/phase3_generalization/scale_num_uav2_2uav20gu_t250.yaml,,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/eval_seed985000/topology_dpp_native_bw_sat_cached/scale_num_uav2_2uav20gu_t250,.local_guidance/phase3/data/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,scenario=scale_num_uav2_2uav20gu_t250;kind=baseline;method=topology_dpp_native_bw_sat_cached;episode_seed_base=985000,985000,,64,64,64,codex/phase3-scenario-generalization,5da4c19abf148d92655d89a19a7319ec23d77b3c,ok,32.37644584313966,,,0.6513598188641481,,0.2879531536961947,,,,,14.012100520510224,25.052581904623654,560484014.2593124,0.99575,,0.0,,0.0,250.0,0.6514873608246159,,,,,,,,,,,,,,,,,,,Boundary cases combine original 3 seed bases with 5 extra seed bases.
phase3_boundary_scale_robustness,scale_num_uav2_2uav20gu_t250__baseline__full_topology_dpp_joint__985000,evaluation seed row,scale_num_uav2_2uav20gu_t250,baseline,full_topology_dpp_joint,non_learning_baseline,,,,configs/experiments/phase3_generalization/scale_num_uav2_2uav20gu_t250.yaml,,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/eval_seed985000/full_topology_dpp_joint/scale_num_uav2_2uav20gu_t250,.local_guidance/phase3/data/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,scenario=scale_num_uav2_2uav20gu_t250;kind=baseline;method=full_topology_dpp_joint;episode_seed_base=985000,985000,,64,64,64,codex/phase3-scenario-generalization,5da4c19abf148d92655d89a19a7319ec23d77b3c,ok,25.225505391834304,,,0.3679864439891631,,0.4890305146161647,,,,,17.031742263034047,54.853301505167174,681269682.3078587,0.9873437500000001,,0.125,,0.125,222.796875,0.3679862759036908,,,,,,,,,,,,,,,,,,,Boundary cases combine original 3 seed bases with 5 extra seed bases.
